_id,master_id,microorganism_common_name,pathogen_group,indicator_or_pathogen,authors,bib_id,year_published,location_comment,city,country,technology_description,influent_concentration,influent_concentration_qualifier,influent_independent_measurement_or_statistic,effluent_concentration,effluent_concentration_qualifier,effluent_independent_measurement_or_statistic,month,measurement_method,units,lrv,hrt_days,holdingtime_days,depth_meters,temperature_celsius,moisture_content_percent,coagulant,imputed_values
252,4132,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Trs Fronteiras, So Paulo, Brazil","Trs Fronteiras, So Paulo, Brazil",Brazil,Facultative Pond,149000000,0,0,1580000,0,0,0,0,MPN / 100 mL,2,30.2,NA,1.5,24.1,NA,NA,""
253,4133,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Turiuba, So Paulo, Brazil","Turiuba, So Paulo, Brazil",Brazil,Facultative Pond,15300000,0,0,220000,0,0,0,0,MPN / 100 mL,1.8,57.8,NA,1.5,25.2,NA,NA,""
254,4134,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Turmalina, So Paulo, Brazil","Turmalina, So Paulo, Brazil",Brazil,Facultative Pond,29200000,0,0,640000,0,0,0,0,MPN / 100 mL,1.7,44.2,NA,1.4,24.6,NA,NA,""
255,4135,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Valentim Gentil, So Paulo, Brazil","Valentim Gentil, So Paulo, Brazil",Brazil,Facultative Pond,25700000,0,0,2930000,0,0,0,0,MPN / 100 mL,0.9,19.5,NA,1.5,23.7,NA,NA,""
256,4136,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Zacarias, So Paulo, Brazil","Zacarias, So Paulo, Brazil",Brazil,Facultative Pond,35500000,0,0,1220000,0,0,0,0,MPN / 100 mL,1.5,26.3,NA,1.5,24.3,NA,NA,""
257,4137,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Presidente Alves, So Paulo, Brazil","Presidente Alves, So Paulo, Brazil",Brazil,Facultative Pond,3970000,0,0,159000,0,0,0,0,MPN / 100 mL,1.4,15.3,NA,1.5,24.1,NA,NA,""
258,4138,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Cajobi, So Paulo, Brazil","Cajobi, So Paulo, Brazil",Brazil,Facultative Pond,5290000,0,0,391000,0,0,0,0,MPN / 100 mL,1.1,12.1,NA,1.5,23.7,NA,NA,""
259,4139,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Fernandpolis 1, So Paulo, Brazil","Fernandpolis 1, So Paulo, Brazil",Brazil,Facultative Pond,734000,0,0,2260,0,0,0,0,MPN / 100 mL,2.5,24.4,NA,1.5,24.2,NA,NA,""
260,4140,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Sud-Menucci, So Paulo, Brazil","Sud-Menucci, So Paulo, Brazil",Brazil,Facultative Pond,11000000,0,0,2100000,0,0,0,0,MPN / 100 mL,0.7,12.9,NA,2.5,24.8,NA,NA,""
261,4141,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Ribeiro das Neves, So Paulo, Brazil","Ribeiro das Neves, So Paulo, Brazil",Brazil,Facultative Pond,70982523.65,0,0,143637.5126,0,0,0,0,MPN / 100 mL,2.7,64.9,NA,1.5,25,NA,NA,""
262,4142,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Anhumas, So Paulo, Brazil","Anhumas, So Paulo, Brazil",Brazil,Facultative Pond,24152587.9,0,0,1009961.357,0,0,0,0,MPN / 100 mL,1.4,17.4,NA,1.5,24,NA,NA,""
263,4143,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Arco-ęris, So Paulo, Brazil","Arco-ęris, So Paulo, Brazil",Brazil,Facultative Pond,37597094.59,0,0,1309672.239,0,0,0,0,MPN / 100 mL,1.5,26.9,NA,1.5,26,NA,NA,""
264,4144,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Bora, So Paulo, Brazil","Bora, So Paulo, Brazil",Brazil,Facultative Pond,24441503.34,0,0,973337.5688,0,0,0,0,MPN / 100 mL,1.4,27.5,NA,1.5,24,NA,NA,""
265,4145,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Distrito Montalvo, So Paulo, Brazil","Distrito Montalvo, So Paulo, Brazil",Brazil,Facultative Pond,7621814.956,0,0,104036.6344,0,0,0,0,MPN / 100 mL,1.9,54.2,NA,1.5,25,NA,NA,""
266,4146,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Embaba, So Paulo, Brazil","Embaba, So Paulo, Brazil",Brazil,Facultative Pond,43083267,0,0,694849.092,0,0,0,0,MPN / 100 mL,1.8,56.5,NA,1.5,24,NA,NA,""
267,4147,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Estrela do Norte, So Paulo, Brazil","Estrela do Norte, So Paulo, Brazil",Brazil,Facultative Pond,16500660.09,0,0,655605.4595,0,0,0,0,MPN / 100 mL,1.4,53.7,NA,1.5,24,NA,NA,""
268,4148,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Estrela d'Oeste, So Paulo, Brazil","Estrela d'Oeste, So Paulo, Brazil",Brazil,Facultative Pond,253239017.5,0,0,648444.2921,0,0,0,0,MPN / 100 mL,2.6,36.5,NA,1.5,27,NA,NA,""
269,4149,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Gabriel Monteiro, So Paulo, Brazil.","Gabriel Monteiro, So Paulo, Brazil.",Brazil,Facultative Pond,24956364.99,0,0,767466.7465,0,0,0,0,MPN / 100 mL,1.5,34.2,NA,1.5,24,NA,NA,""
270,4150,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Iacri, So Paulo, Brazil","Iacri, So Paulo, Brazil",Brazil,Facultative Pond,13087108.88,0,0,514386.7954,0,0,0,0,MPN / 100 mL,1.4,14.6,NA,1.5,24,NA,NA,""
271,4151,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Indai do Aguape, So Paulo, Brazil","Indai do Aguape, So Paulo, Brazil",Brazil,Facultative Pond,38397880.33,0,0,756776.3146,0,0,0,0,MPN / 100 mL,1.7,55.1,NA,1.6,25,NA,NA,""
272,4152,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Marinpolis, So Paulo, Brazil","Marinpolis, So Paulo, Brazil",Brazil,Facultative Pond,108028027.3,0,0,1104691.401,0,0,0,0,MPN / 100 mL,2,24.2,NA,1.5,26,NA,NA,""
273,4153,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Ouroeste, So Paulo, Brazil","Ouroeste, So Paulo, Brazil",Brazil,Facultative Pond,35594325.91,0,0,1130353.678,0,0,0,0,MPN / 100 mL,1.5,30.8,NA,1.5,24,NA,NA,""
274,4154,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Parnaso, So Paulo, Brazil","Parnaso, So Paulo, Brazil",Brazil,Facultative Pond,43262325.07,0,0,121773.9097,0,0,0,0,MPN / 100 mL,2.6,48.9,NA,1.5,25,NA,NA,""
275,4155,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Pracinha 2, So Paulo, Brazil","Pracinha 2, So Paulo, Brazil",Brazil,Facultative Pond,42200018.16,0,0,31355.92779,0,0,0,0,MPN / 100 mL,3.1,50.9,NA,1.5,26,NA,NA,""
276,4156,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Ribeiro dos ęndios, So Paulo, Brazil","Ribeiro dos ęndios, So Paulo, Brazil",Brazil,Facultative Pond,20247781.03,0,0,1203547.488,0,0,0,0,MPN / 100 mL,1.2,24.2,NA,1.5,24,NA,NA,""
277,4157,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Taciba, So Paulo, Brazil","Taciba, So Paulo, Brazil",Brazil,Facultative Pond,19419875.86,0,0,1367180.451,0,0,0,0,MPN / 100 mL,1.2,14.7,NA,1.5,23,NA,NA,""
278,4158,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Teodoro Sampaio 1, So Paulo, Brazil","Teodoro Sampaio 1, So Paulo, Brazil",Brazil,Facultative Pond,23731798.8,0,0,802537.9318,0,0,0,0,MPN / 100 mL,1.5,4.7,NA,1.5,25,NA,NA,""
279,4159,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Teodoro Sampaio 2, So Paulo, Brazil","Teodoro Sampaio 2, So Paulo, Brazil",Brazil,Facultative Pond,24636527.91,0,0,725328.5553,0,0,0,0,MPN / 100 mL,1.5,4.7,NA,1.5,24,NA,NA,""
280,4160,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Varpa, So Paulo, Brazil","Varpa, So Paulo, Brazil",Brazil,Facultative Pond,20853041.11,0,0,359236.3633,0,0,0,0,MPN / 100 mL,1.8,59.1,NA,1.5,24,NA,NA,""
281,4161,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Adolfo, So Paulo, Brazil","Adolfo, So Paulo, Brazil",Brazil,Facultative Pond,5544718.116,0,0,178224.246,0,0,0,0,MPN / 100 mL,1.5,59.1,NA,1.5,24,NA,NA,""
282,4162,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Alto Alegre, So Paulo, Brazil","Alto Alegre, So Paulo, Brazil",Brazil,Facultative Pond,3397541.438,0,0,621516.0765,0,0,0,0,MPN / 100 mL,0.7,16.7,NA,2,25.4,NA,NA,""
283,4163,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Auriflama  , So Paulo, Brazil","Auriflama  , So Paulo, Brazil",Brazil,Facultative Pond,620000000,0,0,310000,0,0,0,0,MPN / 100 mL,3.3,28.2,NA,1.5,25,NA,NA,""
284,4164,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Estrela d' Oeste, So Paulo, Brazil","Estrela d' Oeste, So Paulo, Brazil",Brazil,Facultative Pond,7042016.757,0,0,1723942.048,0,0,0,0,MPN / 100 mL,0.6,11.5,NA,1.3,26,NA,NA,""
285,4165,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Fernandpolis 2, So Paulo, Brazil","Fernandpolis 2, So Paulo, Brazil",Brazil,Facultative Pond,35514262.16,0,0,44192.75959,0,0,0,0,MPN / 100 mL,2.9,20.9,NA,1.5,26,NA,NA,""
286,4166,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Jales 1, So Paulo, Brazil","Jales 1, So Paulo, Brazil",Brazil,Facultative Pond,2980000,0,0,12200,0,0,0,0,MPN / 100 mL,2.4,30.4,NA,1.9,27,NA,NA,""
287,4167,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Lins 1, So Paulo, Brazil","Lins 1, So Paulo, Brazil",Brazil,Facultative Pond,1821964.328,0,0,128693.5854,0,0,0,0,MPN / 100 mL,1.2,5.4,NA,1.9,25,NA,NA,""
288,4168,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Lins 2, So Paulo, Brazil","Lins 2, So Paulo, Brazil",Brazil,Facultative Pond,1867577.24,0,0,138295.6231,0,0,0,0,MPN / 100 mL,1.1,5.2,NA,1.9,25.6875,NA,NA,""
289,4169,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Lins 3, So Paulo, Brazil","Lins 3, So Paulo, Brazil",Brazil,Facultative Pond,1563873.792,0,0,141178.9429,0,0,0,0,MPN / 100 mL,1,5.4,NA,1.5,25.625,NA,NA,""
290,4170,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Mones, So Paulo, Brazil","Mones, So Paulo, Brazil",Brazil,Facultative Pond,6074227.916,0,0,437111.2744,0,0,0,0,MPN / 100 mL,1.1,11.7,NA,1.5,26,NA,NA,""
291,4171,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Monte Alto - Alvorada, So Paulo, Brazil","Monte Alto - Alvorada, So Paulo, Brazil",Brazil,Facultative Pond,3654586.16,0,0,564292.9232,0,0,0,0,MPN / 100 mL,0.8,14.4,NA,1.5,25,NA,NA,""
292,4172,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Monte Alto - Vale dos Sonhos, So Paulo, Brazil","Monte Alto - Vale dos Sonhos, So Paulo, Brazil",Brazil,Facultative Pond,3989704.775,0,0,128152.7205,0,0,0,0,MPN / 100 mL,1.5,16.9,NA,1.5,25,NA,NA,""
293,4173,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Narandiba - SA, So Paulo, Brazil","Narandiba - SA, So Paulo, Brazil",Brazil,Facultative Pond,185000,0,0,34937.60363,0,0,0,0,MPN / 100 mL,0.7,22,NA,1.5,22.6,NA,NA,""
294,4174,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Nipo, So Paulo, Brazil","Nipo, So Paulo, Brazil",Brazil,Facultative Pond,2310425.888,0,0,113407.1132,0,0,0,0,MPN / 100 mL,1.3,31.9,NA,1.5,27.14285714,NA,NA,""
295,4175,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Nova Granada - SA, So Paulo, Brazil","Nova Granada - SA, So Paulo, Brazil",Brazil,Facultative Pond,13069548.37,0,0,845049.8278,0,0,0,0,MPN / 100 mL,1.2,6.4,NA,1.5,28,NA,NA,""
296,4176,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Nova Luzitnia, So Paulo, Brazil","Nova Luzitnia, So Paulo, Brazil",Brazil,Facultative Pond,8919641.248,0,0,1168233.212,0,0,0,0,MPN / 100 mL,0.9,10.1,NA,1.7,25,NA,NA,""
297,4177,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Novo Horizonte, So Paulo, Brazil","Novo Horizonte, So Paulo, Brazil",Brazil,Facultative Pond,368412.8158,0,0,107321.5098,0,0,0,0,MPN / 100 mL,0.5,8.3,NA,1.2,24.875,NA,NA,""
298,4178,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Arajo et al. (2003),2450,2005,"Jardim Lola, Natal, Brazil","Jardim Lola, Natal, Brazil",Brazil,Facultative Pond,2270000000,0,0,2360000,0,0,0,0,MPN / 100 mL,3,20.3,NA,1.2,28,NA,NA,""
299,4181,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Arajo et al. (2003),2450,2005,"Jardim Lola, Natal, Brazil","Jardim Lola, Natal, Brazil",Brazil,Facultative Pond,1870000000,0,0,7490000,0,0,0,0,MPN / 100 mL,2.4,11.3,NA,1.2,28,NA,NA,""
300,4184,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Arajo et al. (2003),2450,2005,"Beira Rio, Natal, Brazil","Beira Rio, Natal, Brazil",Brazil,Facultative Pond,1140000000,0,0,858000,0,0,0,0,MPN / 100 mL,3.1,65,NA,1.3,28,NA,NA,""
301,4187,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Arajo et al. (2003),2450,2005,"Ponta Negra, Natal, Brazil","Ponta Negra, Natal, Brazil",Brazil,Facultative Pond,345000,0,0,2500,0,0,0,0,MPN / 100 mL,2.1,31.5,NA,1.5,27,NA,NA,""
302,4190,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Arajo et al. (2003),2450,2005,"Quitas, Natal, Brazil","Quitas, Natal, Brazil",Brazil,Facultative Pond,730000000,0,0,3700000,0,0,0,0,MPN / 100 mL,2.3,16.8,NA,1.2,27,NA,NA,""
303,4191,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Arajo et al. (2003),2450,2005,"Quitas, Natal, Brazil","Quitas, Natal, Brazil",Brazil,Facultative Pond,59000000,0,0,560000,0,0,0,0,MPN / 100 mL,2,11.2,NA,1,27,NA,NA,""
304,4194,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Botero et al. (1997),2450,2005,"Maracaibo, Venezuela","Maracaibo, Venezuela",Venezuela,Facultative Pond,3500000,0,0,1300000,0,0,0,0,MPN / 100 mL,0.4,3.3,NA,1.5,28,NA,NA,""
305,4196,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Botero et al. (1997),2450,2005,"Maracaibo, Venezuela","Maracaibo, Venezuela",Venezuela,Facultative Pond,2400000,0,0,1100000,0,0,0,0,MPN / 100 mL,0.3,3.3,NA,1.5,28,NA,NA,""
306,4198,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Botero et al. (1997),2450,2005,"Maracaibo, Venezuela","Maracaibo, Venezuela",Venezuela,Facultative Pond,3600000,0,0,1600000,0,0,0,0,MPN / 100 mL,0.4,3.3,NA,1.5,28,NA,NA,""
307,4200,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Bourrouet et al. (2000),2450,2005,"San Gregori, Spain","San Gregori, Spain",Spain,Facultative Pond,40000000,0,0,10000000,0,0,0,0,MPN / 100 mL,0.6,13.2,NA,1.2,13,NA,NA,""
308,4201,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Bourrouet et al. (2000),2450,2005,"San Gregori, Spain","San Gregori, Spain",Spain,Facultative Pond,10000000,0,0,2500000,0,0,0,0,MPN / 100 mL,0.6,4.2,NA,1,13,NA,NA,""
309,4204,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Bourrouet et al. (2000),2450,2005,"San Gregori, Spain","San Gregori, Spain",Spain,Facultative Pond,40000000,0,0,1300000,0,0,0,0,MPN / 100 mL,1.5,19.8,NA,1.2,24,NA,NA,""
310,4205,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Bourrouet et al. (2000),2450,2005,"San Gregori, Spain","San Gregori, Spain",Spain,Facultative Pond,1300000,0,0,320000,0,0,0,0,MPN / 100 mL,0.6,6.3,NA,1,24,NA,NA,""
311,4208,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Campos et al. (2000),2450,2005,"Choconta, Colombia","Choconta, Colombia",Colombia,Facultative Pond,3160000,0,0,316000,0,0,0,0,MPN / 100 mL,1,17.4,NA,2.5,19,NA,NA,""
312,4209,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Campos et al. (2000),2450,2005,"Choconta, Colombia","Choconta, Colombia",Colombia,Facultative Pond,316000,0,0,15800,0,0,0,0,MPN / 100 mL,1.3,17.4,NA,1.8,18,NA,NA,""
313,4210,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Escalante et al. (2000),2450,2005,"La Reforma, Mexico","La Reforma, Mexico",Mexico,Facultative Pond,4200000,0,0,91000,0,0,0,0,MPN / 100 mL,1.7,27.7,NA,1.8,25,NA,NA,""
314,4211,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Escalante et al. (2000),2450,2005,"La Reforma, Mexico","La Reforma, Mexico",Mexico,Facultative Pond,91000,0,0,3286,0,0,0,0,MPN / 100 mL,1.4,27.7,NA,1.73,25,NA,NA,""
315,4212,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Escalante et al. (2000),2450,2005,"Jess Gmez Portugal, Aguascalientes, Mexico","Jess Gmez Portugal, Aguascalientes, Mexico",Mexico,Facultative Pond,497000000,0,0,99390,0,0,0,0,MPN / 100 mL,3.7,207.8,NA,1.8,20,NA,NA,""
316,4213,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Herrera et al. (2000),2450,2005,"La Esmeralda, Chile","La Esmeralda, Chile",Chile,Facultative Pond,250000,0,0,33000,0,0,0,0,MPN / 100 mL,0.9,12.5,NA,1.8,13,NA,NA,""
317,4214,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Herrera et al. (2000),2450,2005,"La Esmeralda, Chile","La Esmeralda, Chile",Chile,Facultative Pond,33000,0,0,8300,0,0,0,0,MPN / 100 mL,0.6,7.7,NA,1.8,13,NA,NA,""
318,4215,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Herrera et al. (2000),2450,2005,"La Esmeralda, Chile","La Esmeralda, Chile",Chile,Facultative Pond,1900000,0,0,100000,0,0,0,0,MPN / 100 mL,1.3,14.7,NA,1.8,25,NA,NA,""
319,4216,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Herrera et al. (2000),2450,2005,"La Esmeralda, Chile","La Esmeralda, Chile",Chile,Facultative Pond,100000,0,0,26000,0,0,0,0,MPN / 100 mL,0.6,9.1,NA,1.2,25,NA,NA,""
320,4217,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Ingallinella et al. (2000),2450,2005,"Alcorta, Argentina","Alcorta, Argentina",Argentina,Facultative Pond,79000000,0,0,960000,0,0,0,0,MPN / 100 mL,1.9,25.3,NA,1.3,15,NA,NA,""
321,4219,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Ingallinella et al. (2000),2450,2005,"Alcorta, Argentina","Alcorta, Argentina",Argentina,Facultative Pond,700000000,0,0,1200000,0,0,0,0,MPN / 100 mL,2.8,23.4,NA,1.3,18,NA,NA,""
322,4225,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Sanguinetti et al. (2000),2450,2005,"Alcorta, Argentina","Alcorta, Argentina",Argentina,Facultative Pond,687000000,0,0,1200000,0,0,0,0,MPN / 100 mL,2.8,22.4,NA,1.35,22,NA,NA,""
323,4227,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Sanguinetti et al. (2000),2450,2005,"Galvez, Argentina","Galvez, Argentina",Argentina,Facultative Pond,75000000,0,0,300000,0,0,0,0,MPN / 100 mL,2.4,7.9,NA,1.3,25,NA,NA,""
324,4230,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Silva et al. (1998),2450,2005,"Planalto Caucaia, Fortaleza, Brazil","Planalto Caucaia, Fortaleza, Brazil",Brazil,Facultative Pond,180000000,0,0,4300000,0,0,0,0,MPN / 100 mL,1.6,36.9,NA,1.7,29,NA,NA,""
325,4231,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Silva et al. (1998),2450,2005,"Lagamar, Fortaleza, Brazil","Lagamar, Fortaleza, Brazil",Brazil,Facultative Pond,2400000000,0,0,22000000,0,0,0,0,MPN / 100 mL,2,21.2,NA,2,29,NA,NA,""
326,4232,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Silva et al. (1998),2450,2005,"So Francisco, Fortaleza, Brazil","So Francisco, Fortaleza, Brazil",Brazil,Facultative Pond,890000000,0,0,6100000,0,0,0,0,MPN / 100 mL,2.2,46.3,NA,1.7,29,NA,NA,""
327,4233,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Silva et al. (1998),2450,2005,"Esperana, Fortaleza, Brazil","Esperana, Fortaleza, Brazil",Brazil,Facultative Pond,240000000,0,0,2500000,0,0,0,0,MPN / 100 mL,2,58.4,NA,1.7,29,NA,NA,""
328,4234,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Silva et al. (1998),2450,2005,"Joo Paulo II, Fortaleza, Brazil","Joo Paulo II, Fortaleza, Brazil",Brazil,Facultative Pond,960000000,0,0,7300000,0,0,0,0,MPN / 100 mL,2.1,44.6,NA,1.6,29,NA,NA,""
329,4235,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Silva et al. (1998),2450,2005,"Jereissati III, Fortaleza, Brazil","Jereissati III, Fortaleza, Brazil",Brazil,Facultative Pond,960000000,0,0,7100000,0,0,0,0,MPN / 100 mL,2.1,77.1,NA,2,29,NA,NA,""
330,4236,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Silva et al. (2000),2450,2005,"Maracanau, Ceara, Brazil","Maracanau, Ceara, Brazil",Brazil,Facultative Pond,8300000,0,0,150000,0,0,0,0,MPN / 100 mL,1.7,40.1,NA,1.5,29,NA,NA,""
331,4240,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Yagoubi et al. (2000),2450,2005,"Boujaad, Morocco","Boujaad, Morocco",Morocco,Facultative Pond,3000000,0,0,38000,0,0,0,0,MPN / 100 mL,1.9,13.5,NA,1.5,25,NA,NA,""
332,4243,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Zimmo et al. (2000),2450,2005,"Birzeit, Palestine","Birzeit, Palestine",Palestine,Facultative Pond,22400,0,0,3720,0,0,0,0,MPN / 100 mL,0.8,7.1,NA,0.9,25,NA,NA,""
333,4244,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Zimmo et al. (2000),2450,2005,"Birzeit, Palestine","Birzeit, Palestine",Palestine,Facultative Pond,3720,0,0,350,0,0,0,0,MPN / 100 mL,1,7.1,NA,0.9,25,NA,NA,""
334,4247,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Zimmo et al. (2000),2450,2005,"Birzeit, Palestine","Birzeit, Palestine",Palestine,Facultative Pond,19500,0,0,6830,0,0,0,0,MPN / 100 mL,0.5,7.1,NA,0.9,14,NA,NA,""
335,4248,Fecal Coliforms,Bacteria,indicator,von Sperling (2005); Zimmo et al. (2000),2450,2005,"Birzeit, Palestine","Birzeit, Palestine",Palestine,Facultative Pond,6830,0,0,1980,0,0,0,0,MPN / 100 mL,0.5,7.1,NA,0.9,14,NA,NA,""
336,35,Cryptosporidium parvum,Protozoa,pathogen,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Maturation Pond,26.30267992,=,Geometric mean of 12 samples,32.35936569,0,Geometric mean of 12 samples,All Year,0,qPCR copies / L,-0.1,0.1,NA,1.2,25,NA,NA,Temperature
337,36,Cryptosporidium parvum,Protozoa,pathogen,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Maturation Pond,20.41737945,=,Geometric mean of 12 samples,9.77237221,0,Geometric mean of 12 samples,All Year,0,qPCR copies / L,0.3,0.1,NA,1.95,27.66,NA,NA,Temperature
338,39,Escherichia coli,Bacteria,indicator,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Maturation Pond,38904.5145,=,Geometric mean of 12 samples,38904.5145,0,Geometric mean of 12 samples,All Year,"Standard Methods (APHA, 1998)",MPN / L,0,0.1,NA,1.2,29,NA,NA,Temperature
339,40,Escherichia coli,Bacteria,indicator,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Maturation Pond,30902.95433,=,Geometric mean of 12 samples,18197.00859,0,Geometric mean of 12 samples,All Year,"Standard Methods (APHA, 1998)",MPN / L,0.2,0.1,NA,1.95,25.9,NA,NA,Temperature
340,42,Escherichia coli,Bacteria,indicator,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Maturation Pond,21877616.24,=,Geometeric mean of 44 samples,251188.6432,0,Geometric mean of 44 samples,All Year,"Standard Methods (APHA, 1998)",MPN / L,1.9,5.5,NA,0.7,25.62,NA,NA,Temperature
341,43,Fecal coliforms,Bacteria,indicator,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Maturation Pond,194984.46,=,Geometric mean of 12 samples,204173.7945,0,Geometric mean of 12 samples,All Year,"Standard Methods (APHA, 1998)",MPN / L,0,0.1,NA,1.2,11.8,NA,NA,Temperature
342,44,Fecal coliforms,Bacteria,indicator,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Maturation Pond,104712.8548,=,Geometric mean of 12 samples,109647.8196,0,Geometric mean of 12 samples,All Year,"Standard Methods (APHA, 1998)",MPN / L,0,0.1,NA,1.95,25.1,NA,NA,Temperature
