master_id,microorganism_common_name,pathogen_group,indicator_or_pathogen,authors,bib_id,year_published,location_comment,city,country,technology_description,influent_concentration,influent_concentration_qualifier,influent_independent_measurement_or_statistic,effluent_concentration,effluent_concentration_qualifier,effluent_independent_measurement_or_statistic,month,measurement_method,units,lrv,hrt_days,holdingtime_days,contact_time_minutes,depth_meters,temperature_celsius,moisture_content_percent,coagulant,material,pH,ammonia_concentration_mmol_per_liter,total_solids_mg_per_liter,imputed_values
3967,Fecal coliforms,Bacteria,indicator,Saqqar and Pescod (1991),5217,1991,"Al Sumra System, Amman, Jordan","Al Sumra System, Amman, Jordan",Jordan,Anaerobic Pond,22200000,0,Geometric mean of ~30 samples,920000,0,Geometric mean of ~30 samples,December,"Standard Methods, APHA (1980)",MPN / 100 mL,1.4,5.5,NA,NA,4,12.1,NA,NA,NA,NA,NA,NA,Depth
3968,Total coliforms,Bacteria,indicator,Saqqar and Pescod (1991),5217,1991,"Al Sumra System, Amman, Jordan","Al Sumra System, Amman, Jordan",Jordan,Anaerobic Pond,65000000,0,Geometric mean of ~30 samples,2590000,0,Geometric mean of ~30 samples,December,"Standard Methods, APHA (1980)",MPN / 100 mL,1.4,5.5,NA,NA,2.3,12.1,NA,NA,NA,NA,NA,NA,Depth
3971,Nematodes,Helminth,pathogen,Saqqar and Pescod (1991),5217,1991,"Al Sumra System, Amman, Jordan","Al Sumra System, Amman, Jordan",Jordan,Anaerobic Pond,62,0,Arithmetic mean of 2 samples,8.5,0,Arithmetic mean of 2 samples,January,Sedimentation technique; Koneman et al. (1979),eggs / L,0.9,4.6,NA,NA,3,11.8,NA,NA,NA,NA,NA,NA,Depth
3972,Nematodes,Helminth,pathogen,Saqqar and Pescod (1991),5217,1991,"Al Sumra System, Amman, Jordan","Al Sumra System, Amman, Jordan",Jordan,Anaerobic Pond,180.3333333,0,Arithmetic mean of 3 samples,18.66666667,0,Arithmetic mean of 3 samples,February,Sedimentation technique; Koneman et al. (1979),eggs / L,1,4.7,NA,NA,3,14.9,NA,NA,NA,NA,NA,NA,Depth
4015,Helminths,Helminth,pathogen,Stott et al. (2003),5234,2003,Brazil,Brazil,Brazil,Anaerobic Pond,992.6,0,0,54,0,0,0,0,eggs / L,1.3,3.3,NA,NA,1.25,23.7,NA,NA,NA,NA,NA,NA,Temperature; Depth; HRT
4084,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Monte Aprazvel, So Paulo, Brazil","Monte Aprazvel, So Paulo, Brazil",Brazil,Anaerobic Pond,18524232.74,0,0,2634318.917,0,0,0,0,MPN / 100 mL,0.8,12.5,NA,NA,3.5,29,NA,NA,NA,NA,NA,NA,
4085,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Adolfo, So Paulo, Brazil","Adolfo, So Paulo, Brazil",Brazil,Anaerobic Pond,29541152.02,0,0,5544718.116,0,0,0,0,MPN / 100 mL,0.7,12,NA,NA,3.5,25,NA,NA,NA,NA,NA,NA,
4086,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Alto Alegre, So Paulo, Brazil","Alto Alegre, So Paulo, Brazil",Brazil,Anaerobic Pond,32135071.57,0,0,3397541.438,0,0,0,0,MPN / 100 mL,1,13.9,NA,NA,3,25,NA,NA,NA,NA,NA,NA,
4087,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Cajobi, So Paulo, Brazil","Cajobi, So Paulo, Brazil",Brazil,Anaerobic Pond,10710245.89,0,0,5289366.692,0,0,0,0,MPN / 100 mL,0.3,9.2,NA,NA,3.5,26,NA,NA,NA,NA,NA,NA,
4088,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Estrela d' Oeste, So Paulo, Brazil","Estrela d' Oeste, So Paulo, Brazil",Brazil,Anaerobic Pond,252578458.1,0,0,7042016.757,0,0,0,0,MPN / 100 mL,1.6,3.1,NA,NA,4,27,NA,NA,NA,NA,NA,NA,
4089,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Fernadpolis, So Paulo, Brazil","Fernadpolis, So Paulo, Brazil",Brazil,Anaerobic Pond,35500000,0,0,734000,0,0,0,0,MPN / 100 mL,1.7,11,NA,NA,3,28,NA,NA,NA,NA,NA,NA,
4090,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Floreal, So Paulo, Brazil","Floreal, So Paulo, Brazil",Brazil,Anaerobic Pond,23582999.58,0,0,700000,0,0,0,0,MPN / 100 mL,1.5,21.3,NA,NA,4.1,24,NA,NA,NA,NA,NA,NA,
4091,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Lins 1, So Paulo, Brazil","Lins 1, So Paulo, Brazil",Brazil,Anaerobic Pond,19600847.54,0,0,1821964.328,0,0,0,0,MPN / 100 mL,1,2.5,NA,NA,4.1,26,NA,NA,NA,NA,NA,NA,
4092,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Lins 2, So Paulo, Brazil","Lins 2, So Paulo, Brazil",Brazil,Anaerobic Pond,19600847.54,0,0,1867577.24,0,0,0,0,MPN / 100 mL,1,2.4,NA,NA,4.1,26,NA,NA,NA,NA,NA,NA,
4093,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Lins 3, So Paulo, Brazil","Lins 3, So Paulo, Brazil",Brazil,Anaerobic Pond,19600847.54,0,0,1563873.792,0,0,0,0,MPN / 100 mL,1.1,2.5,NA,NA,3,26,NA,NA,NA,NA,NA,NA,
4094,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Mones, So Paulo, Brazil","Mones, So Paulo, Brazil",Brazil,Anaerobic Pond,20882044.47,0,0,6074227.916,0,0,0,0,MPN / 100 mL,0.5,12.6,NA,NA,3,27,NA,NA,NA,NA,NA,NA,
4095,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Monte Alto - Alvorada, So Paulo, Brazil","Monte Alto - Alvorada, So Paulo, Brazil",Brazil,Anaerobic Pond,24419584.68,0,0,3654586.16,0,0,0,0,MPN / 100 mL,0.8,7.8,NA,NA,3,26,NA,NA,NA,NA,NA,NA,
4096,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Nipo, So Paulo, Brazil","Nipo, So Paulo, Brazil",Brazil,Anaerobic Pond,31327448.2,0,0,2310425.888,0,0,0,0,MPN / 100 mL,1.1,12.7,NA,NA,4,27,NA,NA,NA,NA,NA,NA,
4097,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Nova Granada - SA, So Paulo, Brazil","Nova Granada - SA, So Paulo, Brazil",Brazil,Anaerobic Pond,204600659.7,0,0,13069548.37,0,0,0,0,MPN / 100 mL,1.2,8.5,NA,NA,3.5,27,NA,NA,NA,NA,NA,NA,
4098,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Novo Horizonte, So Paulo, Brazil","Novo Horizonte, So Paulo, Brazil",Brazil,Anaerobic Pond,37608465.71,0,0,6312321.565,0,0,0,0,MPN / 100 mL,0.8,6,NA,NA,3,25,NA,NA,NA,NA,NA,NA,
4099,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"Presidente Alves, So Paulo, Brazil","Presidente Alves, So Paulo, Brazil",Brazil,Anaerobic Pond,32000000,0,0,3970000,0,0,0,0,MPN / 100 mL,0.9,6.7,NA,NA,3.65,24,NA,NA,NA,NA,NA,NA,
4100,Fecal Coliforms,Bacteria,indicator,von Sperling (2005),2450,2005,"So Francisco, So Paulo, Brazil","So Francisco, So Paulo, Brazil",Brazil,Anaerobic Pond,95700000,0,0,25300000,0,0,0,0,MPN / 100 mL,0.6,5.6,NA,NA,2,25,NA,NA,NA,NA,NA,NA,
37,Cryptosporidium parvum,Protozoa,pathogen,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Facultative Pond,16.21810097,=,Geometric mean of 22 samples,0.758577575,0,Geometeric mean of 44 samples,All Year,0,qPCR copies / L,1.3,3.5,NA,NA,1.5,28,NA,NA,NA,NA,NA,NA,Temperature
41,Escherichia coli,Bacteria,indicator,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Facultative Pond,1318256739,=,Geometric mean of 22 samples,21877616.24,0,Geometric mean of 44 samples,All Year,"Standard Methods (APHA, 1998)",MPN / L,1.8,3.5,NA,NA,1.5,25.62,NA,NA,NA,NA,NA,NA,Temperature
45,Fecal coliforms,Bacteria,indicator,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Facultative Pond,1479108388,=,Geometric mean of 22 samples,74131024.13,0,Geometric mean of 44 samples,All Year,"Standard Methods (APHA, 1998)",MPN / L,1.3,3.5,NA,NA,1.5,24.375,NA,NA,NA,NA,NA,NA,Temperature
49,Giardia,Protozoa,pathogen,Anceno et al. (2007),3996,2007,"AIT wastewater treatment plant, Pathumthani, Thailand",Pathumthani,Thailand,Facultative Pond,446.6835922,=,Geometric mean of 22 samples,26.91534804,0,Geometric mean of 44 samples,All Year,0,qPCR copies / L,1.2,3.5,NA,NA,1.5,25,NA,NA,NA,NA,NA,NA,Temperature
65,Culturable Enterovirus,Virus,pathogen,Bausum et al. (1983),5148,1983,"El Paso, TX, USA","El Paso, TX",United States,Facultative Pond,348,=,0,4.6,0,0,0,"Adsorption-Elution Plaque Assay; BGM, HeLa and RD cell lines",pfu/L,1.9,26.7,NA,NA,1.5,21.4,NA,NA,NA,NA,NA,NA,
66,Culturable Enterovirus,Virus,pathogen,Bausum et al. (1983),5148,1983,"Lennox, SD, USA","Lennox, SD, USA",United States,Facultative Pond,162,=,0,0.5,0,0,0,"Adsorption-Elution Plaque Assay; BGM, HeLa and RD cell lines",pfu/L,2.5,41.4,NA,NA,1.5,16.8,NA,NA,NA,NA,NA,NA,
67,Culturable Enterovirus,Virus,pathogen,Bausum et al. (1983),5148,1983,"El Paso, TX, USA","El Paso, TX, USA",United States,Facultative Pond,87,=,0,2.6,0,0,0,"Adsorption-Elution Plaque Assay; BGM, HeLa and RD cell lines",pfu/L,1.5,26.7,NA,NA,1.5,8.2,NA,NA,NA,NA,NA,NA,
68,Culturable Enterovirus,Virus,pathogen,Bausum et al. (1983),5148,1983,"Kermit, TX, USA","Kermit, TX, USA",United States,Facultative Pond,7.5,=,0,1.3,0,0,0,"Adsorption-Elution Plaque Assay; BGM, HeLa and RD cell lines",pfu/L,0.8,15,NA,NA,2.6,21.5,NA,NA,NA,NA,NA,NA,
